relation_id,cluster_id,entity_a,entity_b,predicado,oracion,doc_id,fecha,tipo_sugerido,triple_valido_gold,predicado_ok_gold,tipo_gold,notas
24353,,Oficina Nacional de Procesos Electorales,Diario Oficial El Peruano,finalizar,"“En su condición de vacuna de emergencia, el Estado peruano asume la implementación de su aplicación y vigilancia posterior”, finaliza el Minsa.",andina:831708,2021-01-28 00:00:00,,,,,
63486,,Violeta Bermúdez,Comando Conjunto de las Fuerzas Armadas,se coordinir con,"La jefa del Gabinete Ministerial, Violeta Bermúdez, informó hoy que se coordina con los gobiernos regionales el tema de la distribución de las vacunas Pfizer contra la covid-19 que llegaron anoche al país.",andina:836958,2021-03-11 00:00:00,,,,,
14069,,Ministerio del Interior,José Elice,pedir mediante,"Mediante un oficio dirigido al ministro del Interior, José Elice, el candidato presidencial de Somos Perú, Daniel Salaverry, pidió que se le retire la protección policial que se le ha otorgado.",andina:830303,2021-01-18 00:00:00,,,,,
19935,,Ministerio de Comercio Exterior y Turismo,Ministerio del Ambiente,se volver segun,"Según la publicación científica del IGP, órgano adscrito al Ministerio del Ambiente, en la revista Water, las sequías se volverán intensas, frecuentes y prolongadas en la mayor parte de Puno.",andina:831054,2021-01-24 00:00:00,,,,,
7017,,Jefe del Estado,Comando Conjunto de las Fuerzas Armadas,participar a,"Precisó, en su condición de jefe de Estado, participó a nivel del componente político en las negociaciones para la adquisición de las vacunas contra el coronavirus y reconoció el esfuerzo del equipo de negociación en este tema.",andina:829268,2021-01-10 00:00:00,,,,,
23990,,Oficina Nacional de Procesos Electorales,Autoridad de Transporte Urbano,insistir en,"En otro momento, Muñoz insistió en la necesidad de incrementar la fiscalización en las zonas periféricas de los conglomerados comerciales del centro de Lima a fin de evitar las aglomeraciones.",andina:831660,2021-01-29 00:00:00,,,,,
63378,,Consejo de Ministros,Midis,incidir al,"Al inicio de la sesión de este miércoles, el ministro secretario general de la Presidencia, Juan José Ossa, incidió en el valor de la medida para velar por la salud de los chilenos y agregó que, de no prorrogarse, diversas ayudas sociales y económicas que se entregan a las familias quedarían suspendidas por estar supeditadas a la duración del estado de excepción.",andina:836940,2021-03-10 00:00:00,,,,,
17413,,Seguro Social de Salud,Ministerio de Cultura,enfatizar por,"Entiende que hay un problema social, económico, que es muy crítico y que lleva a las personas a asentarse en sitios inadecuados, construyendo viviendas que no son seguras, y que por esa misma razón hay que enfatizar en una cultura de prevención .",andina:830768,2021-01-22 00:00:00,,,,,
34272,,Jurado Nacional de Elecciones,Municipalidad de Lima,cuidar desde,"Desde este año, la campaña "" Lima te cuida"" incluye a quienes fueron diagnosticados con covid-19 y a sus contactos en la plataforma Teleseguimiento de Sisol Salud.",andina:833021,2021-02-09 00:00:00,,,,,
48293,,Oficina Nacional de Procesos Electorales,Universidad Nacional Mayor de San Marcos,huascacer,"El Parque Nacional Huascarán fue declarado Reserva de Biósfera e incluido en la Lista de Patrimonio Natural de la Humanidad de la Unesco y Área Importante para la Conservación de Aves, reconocimiento otorgado por la BirdLife International y Conservation International.",andina:834839,2021-02-24 00:00:00,,,,,
